RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,PAVILLON SAINTE-MARIE,51220168,45,43,1,0,73,22,14.09,3.6,14:05,3:36,12:00:00,2026-04-10T12:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,H�TEL-DIEU D'ARTHABASKA,51228039,16,29,1,1,53,21,9.32,3.68,9:19,3:40,12:00:00,2026-04-10T12:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,H�PITAL SAINTE-CROIX,51228781,19,30,4,2,47,12,11.77,4.95,11:46,4:57,12:00:00,2026-04-10T12:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX AVELLIN-DALCOURT,51233583,4,2,0,0,16,7,6.7,3.18,6:42,3:10,12:00:00,2026-04-10T12:45
04,Mauricie et Centre-du-Qu�bec,CIUSSS DE LA MAURICIE-ET-DU-CENTRE-DU-QU�BEC,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX CHRIST-ROI,51246338,6,1,0,0,9,5,9.9,4.62,9:54,4:37,12:00:00,2026-04-10T12:45
05,Estrie,Total r�gional,Total r�gional, ,145,123,22,2,241,83,15.9280753138075,5.54928899082568,15:55,5:32,12:00:00,2026-04-10T12:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - H�PITAL FLEURIMONT,51216687,36,24,1,0,46,11,10.67,8.37,10:40,8:22,12:00:00,2026-04-10T12:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CHUS - H�TEL-DIEU DE SHERBROOKE,51216695,44,43,14,1,53,8,23.38,5.72,23:22,5:43,12:00:00,2026-04-10T12:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE MEMPHR�MAGOG,51219046,11,9,3,1,22,9,19.22,4.22,19:13,4:13,12:00:00,2026-04-10T12:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DU GRANIT,51223832,5,0,0,0,4,1,12.33,2.98,12:19,2:58,12:00:00,2026-04-10T12:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,H�PITAL DE GRANBY,51228120,20,27,3,0,51,22,15.57,8.34,15:34,8:20,12:00:00,2026-04-10T12:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,H�PITAL BROME-MISSISQUOI-PERKINS,51229185,16,18,1,0,32,9,15.61,4.7,15:36,4:42,12:00:00,2026-04-10T12:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DES SOURCES,51247583,7,1,0,0,17,11,8.66,3.81,8:39,3:48,12:00:00,2026-04-10T12:45
05,Estrie,CIUSSS DE L'ESTRIE - CENTRE HOSPITALIER UNIVERSITAIRE DE SHERBROOKE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA MRC DE COATICOOK,51247617,6,1,0,0,16,12,3.89,2.48,3:53,2:28,12:00:00,2026-04-10T12:45
06,Montr�al,Total r�gional,Total r�gional, ,568,743,250,100,1242,245,22.9824786324786,5.50851078167115,22:58,5:30,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL DU SACR�-COEUR-DE-MONTR�AL,12475976,46,56,18,1,112,27,24.24,5.74,24:14,5:44,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DE L'EST-DE-L'�LE-DE-MONTR�AL,H�PITAL MAISONNEUVE-ROSEMONT,12934659,54,67,15,5,102,23,22.74,4.63,22:44,4:37,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DU CENTRE-SUD-DE-L'�LE-DE-MONTR�AL,H�PITAL DE VERDUN,51218097,26,41,11,0,63,14,22.74,4.62,22:44,4:37,12:00:00,2026-04-10T12:45
06,Montr�al,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,CHU SAINTE-JUSTINE,51222800,16,11,11,11,30,8,0,0,0:00,0:00,12:00:00,2026-04-10T12:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,L'H�PITAL DE MONTR�AL POUR ENFANTS,51223279,12,17,3,0,47,7,11.98,4.36,11:58,4:21,12:00:00,2026-04-10T12:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,H�PITAL ROYAL VICTORIA,51223295,33,66,39,18,118,21,33.18,8.96,33:10,8:57,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL DE LASALLE,51224392,15,24,7,1,40,12,27.06,6.8,27:03,6:48,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL G�N�RAL DU LAKESHORE,51228278,31,52,30,18,78,13,36.84,8.38,36:50,8:22,12:00:00,2026-04-10T12:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,H�PITAL DE LACHINE,51228310,14,22,15,13,36,10,44.67,4.62,44:40,4:37,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL FLEURY,51228492,18,20,4,1,36,5,16.11,3.53,16:06,3:31,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL JEAN-TALON,51228500,22,17,1,0,43,12,18.11,4.55,18:06,4:33,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL DOUGLAS,51235190,8,4,0,0,11,7,12.42,3.76,12:25,3:45,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DE L'EST-DE-L'�LE-DE-MONTR�AL,INSTITUT UNIVERSITAIRE EN SANT� MENTALE DE MONTR�AL,51235307,12,7,1,0,8,1,26.32,2.24,26:19,2:14,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DE L'EST-DE-L'�LE-DE-MONTR�AL,H�PITAL SANTA CABRINI,51235919,38,29,1,0,47,17,16.08,6.39,16:04,6:23,12:00:00,2026-04-10T12:45
06,Montr�al,CENTRE HOSPITALIER DE L'UNIVERSIT� DE MONTR�AL,CENTRE HOSPITALIER DE L'UNIVERSIT� DE MONTR�AL,51236297,51,67,17,1,109,16,20.21,7.03,20:12,7:01,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DU CENTRE-SUD-DE-L'�LE-DE-MONTR�AL,H�PITAL NOTRE-DAME,51236313,35,41,14,8,59,6,32.18,6.6,32:10,6:36,12:00:00,2026-04-10T12:45
06,Montr�al,INSTITUT DE CARDIOLOGIE DE MONTR�AL,INSTITUT DE CARDIOLOGIE DE MONTR�AL,51248201,22,13,0,0,31,7,21.45,3.33,21:27,3:19,12:00:00,2026-04-10T12:45
06,Montr�al,CENTRE UNIVERSITAIRE DE SANT� MCGILL,H�PITAL G�N�RAL DE MONTR�AL,51248219,31,52,21,14,77,6,29.9,4.68,29:54,4:40,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DE L'OUEST-DE-L'�LE-DE-MONTR�AL,CENTRE HOSPITALIER DE ST. MARY,51248243,22,25,7,2,48,10,21.79,5.78,21:47,5:46,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DU CENTRE-OUEST-DE-L'�LE-DE-MONTR�AL,H�PITAL G�N�RAL JUIF,51248250,53,104,31,6,137,23,17.84,4,17:50,4:00,12:00:00,2026-04-10T12:45
06,Montr�al,CIUSSS DU NORD-DE-L'�LE-DE-MONTR�AL,H�PITAL EN SANT� MENTALE ALBERT-PR�VOST,51848752,9,8,4,1,10,0,26.8,5.59,26:48,5:35,12:00:00,2026-04-10T12:45
07,Outaouais,Total r�gional,Total r�gional, ,83,111,43,20,265,96,26.8541044776119,5.580245398773,26:51,5:34,12:00:00,2026-04-10T12:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL ET CHSLD DU PONTIAC,51219459,4,4,0,0,14,6,11.93,6.18,11:55,6:10,12:00:00,2026-04-10T12:45
07,Outaouais,CISSS DE L'OUTAOUAIS,CLSC ET CENTRE D'H�BERGEMENT DE LA PETITE-NATION,51219491,2,1,0,0,16,9,6.56,3.16,6:33,3:09,12:00:00,2026-04-10T12:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL DE GATINEAU,51221703,28,45,26,11,81,21,28.47,6.37,28:28,6:22,12:00:00,2026-04-10T12:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL DE HULL,51221711,25,36,12,7,83,21,21.81,8.16,21:48,8:09,12:00:00,2026-04-10T12:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL DE MANIWAKI,51221893,6,4,2,1,13,8,30.88,3.23,30:52,3:13,12:00:00,2026-04-10T12:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL ET CHSLD M�MORIAL DE WAKEFIELD / WAKEFIELD MEMORIAL HOSPITAL,51228799,4,3,0,0,17,12,14.96,4.11,14:57,4:06,12:00:00,2026-04-10T12:45
07,Outaouais,CISSS DE L'OUTAOUAIS,H�PITAL ET CHSLD DE PAPINEAU,51228823,12,18,3,1,37,17,38.47,6.1,38:28,6:06,12:00:00,2026-04-10T12:45
07,Outaouais,CISSS DE L'OUTAOUAIS,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE MANSFIELD-ET-PONTEFRACT,51245058,2,0,0,0,4,2,0,3.27,0:00,3:16,12:00:00,2026-04-10T12:45
08,Abitibi-T�miscamingue,Total r�gional,Total r�gional, ,37,36,5,0,132,78,12.8914285714285,5.64900862068965,12:53,5:38,12:00:00,2026-04-10T12:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,H�PITAL DE VAL-D'OR,51225589,11,13,3,0,39,25,17.88,11.35,17:52,11:21,12:00:00,2026-04-10T12:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,H�PITAL D'AMOS,51228906,7,7,1,0,17,5,12,2.63,12:00,2:37,12:00:00,2026-04-10T12:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,H�PITAL DE ROUYN-NORANDA,51228922,8,8,1,0,36,24,10.81,4.37,10:48,4:22,12:00:00,2026-04-10T12:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE T�MISCAMING-KIPAWA,51247476,1,2,0,0,10,6,27.07,2.98,27:04,2:58,12:00:00,2026-04-10T12:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE VILLE-MARIE,51247542,5,2,0,0,14,10,10.53,4.78,10:31,4:46,12:00:00,2026-04-10T12:45
08,Abitibi-T�miscamingue,CISSS DE L'ABITIBI-T�MISCAMINGUE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA SARRE,51247559,5,4,0,0,16,8,10.72,2.89,10:43,2:53,12:00:00,2026-04-10T12:45
09,C�te-Nord,Total r�gional,Total r�gional, ,41,44,13,3,108,50,16.6738888888888,5.25911894273127,16:40,5:15,12:00:00,2026-04-10T12:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DES ESCOUMINS,51218733,3,0,0,0,2,0,26.07,4.92,26:04,4:55,12:00:00,2026-04-10T12:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE FORESTVILLE,51218741,5,2,0,0,7,5,12.4,1.52,12:24,1:31,12:00:00,2026-04-10T12:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CLSC ET H�PITAL LE ROYER,51228765,10,16,3,0,36,16,18.86,7.93,18:51,7:55,12:00:00,2026-04-10T12:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,H�PITAL ET CLSC DE SEPT-�LES,51232023,10,16,8,1,27,9,30.07,8.4,30:04,8:24,12:00:00,2026-04-10T12:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE FERMONT,51245108,2,0,0,0,3,1,0,1.27,0:00,1:16,12:00:00,2026-04-10T12:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA MINGANIE,51245116,2,2,0,0,8,4,4.86,3.4,4:51,3:24,12:00:00,2026-04-10T12:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE PORT-CARTIER,51245132,5,7,2,2,24,15,36.03,4.64,36:01,4:38,12:00:00,2026-04-10T12:45
09,C�te-Nord,CISSS DE LA C�TE-NORD,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE LA BASSE-C�TE-NORD,51245140,4,1,0,0,1,0,2.67,2.41,2:40,2:24,12:00:00,2026-04-10T12:45
10,Nord-du-Qu�bec,Total r�gional,Total r�gional, ,6,4,0,0,12,6,7.48,3.09,7:28,3:05,12:00:00,2026-04-10T12:45
10,Nord-du-Qu�bec,CENTRE R�GIONAL DE SANT� ET DE SERVICES SOCIAUX DE LA BAIE-JAMES,CENTRE DE SANT� DE CHIBOUGAMAU,51218501,6,4,0,0,12,6,7.48,3.09,7:28,3:05,12:00:00,2026-04-10T12:45
11,Gasp�sie-�les-de-la-Madeleine,Total r�gional,Total r�gional, ,44,41,13,10,113,47,18.1231578947368,3.82661157024793,18:07,3:49,12:00:00,2026-04-10T12:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL DE GASP�,51220903,6,7,0,0,17,7,22.05,3.7,22:03,3:42,12:00:00,2026-04-10T12:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE PASP�BIAC,51220978,4,1,1,1,11,8,10,5.01,10:00,5:00,12:00:00,2026-04-10T12:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE MURDOCHVILLE,51221307,2,0,0,0,1,1,0,1.38,0:00,1:22,12:00:00,2026-04-10T12:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL DE CHANDLER,51227775,8,9,6,6,26,11,2.36,4.1,2:21,4:06,12:00:00,2026-04-10T12:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DES �LES,H�PITAL DE L'ARCHIPEL,51227783,6,6,0,0,20,8,11.41,2.59,11:24,2:35,12:00:00,2026-04-10T12:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL ET GROUPE DE M�DECINE DE FAMILLE UNIVERSITAIRE DE MARIA,51227908,10,16,6,3,22,4,35.44,4.82,35:26,4:49,12:00:00,2026-04-10T12:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,CENTRE MULTISERVICES DE SANT� ET DE SERVICES SOCIAUX DE GRANDE-VALL�E,51247732,2,0,0,0,8,5,25.25,2.9,25:15,2:54,12:00:00,2026-04-10T12:45
11,Gasp�sie-�les-de-la-Madeleine,CISSS DE LA GASP�SIE,H�PITAL ET CLSC DE SAINTE-ANNE-DES-MONTS,51247799,6,2,0,0,8,3,12.73,3.91,12:43,3:54,12:00:00,2026-04-10T12:45
12,Chaudi�re-Appalaches,Total r�gional,Total r�gional, ,89,130,35,10,259,80,19.3664024390243,4.19001848428835,19:21,4:11,12:00:00,2026-04-10T12:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�TEL-DIEU DE L�VIS,51227569,43,63,18,7,100,18,21.78,4.01,21:46,4:00,12:00:00,2026-04-10T12:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�PITAL DE SAINT-GEORGES,51228971,21,31,9,3,54,22,17.88,5.55,17:52,5:33,12:00:00,2026-04-10T12:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,CHSLD ET H�PITAL PAUL-GILBERT,51245199,0,0,0,0,33,16,0,3.86,0:00,3:51,12:00:00,2026-04-10T12:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�PITAL DE MONTMAGNY,51245223,10,18,6,0,28,7,17.11,3.15,17:06,3:09,12:00:00,2026-04-10T12:45
12,Chaudi�re-Appalaches,CISSS DE CHAUDI�RE-APPALACHES,H�PITAL DE THETFORD,51245231,15,18,2,0,44,17,16.67,4.61,16:40,4:36,12:00:00,2026-04-10T12:45
13,Laval,Total r�gional,Total r�gional, ,49,76,18,3,140,25,18.68,5.79,18:40,5:47,12:00:00,2026-04-10T12:45
13,Laval,CISSS DE LAVAL,H�PITAL DE LA CIT�-DE-LA-SANT�,51228757,49,76,18,3,140,25,18.68,5.79,18:40,5:47,12:00:00,2026-04-10T12:45
14,Lanaudi�re,Total r�gional,Total r�gional, ,89,123,35,1,233,42,22.2956643356643,6.48797153024911,22:17,6:29,12:00:00,2026-04-10T12:45
14,Lanaudi�re,CISSS DE LANAUDI�RE,H�PITAL PIERRE-LE GARDEUR,51228062,47,67,22,1,124,23,26.4,7.69,26:24,7:41,12:00:00,2026-04-10T12:45
14,Lanaudi�re,CISSS DE LANAUDI�RE,H�PITAL DE LANAUDI�RE ET CENTRE D'H�BERGEMENT PARPHILIA-FERLAND,51244945,42,56,13,0,109,19,17.64,5.26,17:38,5:15,12:00:00,2026-04-10T12:45
15,Laurentides,Total r�gional,Total r�gional, ,118,179,51,18,308,80,22.2695833333333,5.6681443298969,22:16,5:40,12:00:00,2026-04-10T12:45
15,Laurentides,CISSS DES LAURENTIDES,H�PITAL DE MONT-LAURIER,51217610,5,8,1,0,14,2,21.42,6.93,21:25,6:55,12:00:00,2026-04-10T12:45
